MenuItemId,Label,ParentMenu,Roles,ActionType,Reference,Shortcut,Order,Description,Icon
rid-del-fm-fl-com-obj-ms-def-form-7,Delete Form File Multi-Select Common Object Default,Config-Forms-Files-Delete,Configurator,FORM,rid-del-fm-fl-com-obj-ms-def-form,,,Delete a default record for a form file multi-select common object.,
rid-del-fm-fl-c-ob-ms-lnk-form-3,Delete Form To File Common Object Multi-Select Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-fm-fl-c-ob-ms-lnk-form,,,Delete a form to file common object multi-select link.,
rid-del-fm-fl-c-ob-rb-lnk-form-5,Delete Form To File Common Object Radio Button Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-fm-fl-c-ob-rb-lnk-form,,,Delete a form to file common object radio button link.,
rid-del-form-file-hash-link-form-1,Delete Form To File Content Hash Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-hash-link-form,,,Delete a form to file content hash link.,
rid-del-fm-fl-crtd-by-id-link-form-9,Delete Form To File Created-By-ID Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-fm-fl-crtd-by-id-link-form,,,Delete a form to file created-by-id field link.,
rid-del-fm-fl-crtd-by-nm-link-form,Delete Form To File Created-By-Name Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-fm-fl-crtd-by-nm-link-form,,,Delete a form to file created-by-name field link.,
rid-del-form-file-date-link-form,Delete Form To File Date Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-date-link-form,,,Delete a form to file date field link.,
rid-del-frm-file-funct-links-form-5,Delete Form To File Duty Function Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-frm-file-funct-links-form,,,Delete a form to file duty function link.,
rid-del-frm-file-free-txt-link-form-3,Delete Form To File Free Text Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-frm-file-free-txt-link-form,,,Delete a form to file free text field link.,
rid-del-fm-fl-funct-lst-links-form-1,Delete Form To File Function List Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-fm-fl-funct-lst-links-form,,,Delete a form to file function list link.,
rid-del-form-file-int-link-form-3,Delete Form To File Integer Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-int-link-form,,,Delete a form to file integer field link.,
rid-del-form-file-ms-link-form-5,Delete Form To File Multi-Select List Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-ms-link-form,,,Delete a form to file multi select list link.,
rid-del-frm-file-multi-sel-def-form-7,Delete Form To File Multi-Select Object Default,Config-Forms-Files-Delete,Configurator,FORM,rid-del-frm-file-multi-sel-def-form,,,Delete a default record for a form file multi-select object.,
rid-del-form-file-plist-links-form-9,Delete Form To File People List Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-plist-links-form,,,Delete a form to file people list link.,
rid-del-form-file-radiob-link-form,Delete Form To File Radio Button List Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-radiob-link-form,,,Delete a form to file radio button list link.,
rid-del-form-file-real-link-form-1,Delete Form To File Real Number Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-real-link-form,,,Delete a form to file real number link.,
rid-del-form-file-retention-link-form,Delete Form to File Retention Date Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-retention-link-form,,,Delete a form to file retention date link.,
rid-del-form-file-size-link-form-3,Delete Form To File Size Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-size-link-form,,,Delete a form to file size field link.,
rid-del-form-file-tr-grp-link-form-5,Delete Form To File Transaction Group Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-tr-grp-link-form,,,Delete a form to file transaction group field link.,
rid-del-form-file-created-link-form-9,Delete Form To File-Created Date Field,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-created-link-form,,,Delete a link between a form and the file created date field.,
rid-del-form-file-name-link-form-7,Delete Form To Filename Field Link,Config-Forms-Files-Delete,Configurator,FORM,rid-del-form-file-name-link-form,,,Delete a form to file filename field link.,
rid-upd-fm-fl-com-obj-ms-def-form-7,Update Form File Common Object Multi-Select Default,Config-Forms-Files-Update,Configurator,FORM,rid-upd-fm-fl-com-obj-ms-def-form,,,Update a form file common object multi-select default.,
rid-upd-fm-fl-c-ob-ms-lnk-form-3,Update Form To File Common Object Multi-Select Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-fm-fl-c-ob-ms-lnk-form,,,Update a form to file common object multi-select link.,
rid-upd-form-file-hash-link-form-3,Update Form To File Content Hash Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-hash-link-form,,,Update a form to file content hash link.,
rid-upd-form-file-date-link-form-1,Update Form To File Date Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-date-link-form,,,Update a form to file date link.,
rid-upd-frm-file-funct-links-form-9,Update Form To File Duty Function Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-frm-file-funct-links-form,,,Update a form to file duty function link.,
rid-form-file-free-text-link-update-form-1,Update Form To File Free Text Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-form-file-free-text-link-update-form,,,Update a link between a form and a file free text field.,
rid-upd-fm-fl-funct-lst-links-form-1,Update Form To File Function List Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-fm-fl-funct-lst-links-form,,,Update a form to file function list link.,
rid-upd-form-file-int-link-form-5,Update Form To File Integer Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-int-link-form,,,Update a form to file integer field link.,
rid-upd-form-file-ms-link-form-7,Update Form To File Multi-Select Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-ms-link-form,,,Update a form to file multi-select field link.,
rid-upd-frm-file-multi-sel-def-form,Update Form To File Multi-Select Object Default,Config-Forms-Files-Update,Configurator,FORM,rid-upd-frm-file-multi-sel-def-form,,,Update a form file multi-select default.,
rid-upd-form-file-plist-links-form-1,Update Form To File People List Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-plist-links-form,,,Update a form to file people list link.,
rid-upd-form-file-radiob-link-form-1,Update Form To File Radio Button Field Link ,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-radiob-link-form,,,Update a form to file radio button field link.,
rid-upd-fm-fl-c-ob-rb-lnk-form-5,Update Form To File Radio Button List Member Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-fm-fl-c-ob-rb-lnk-form,,,Update a form to file radio button object link.,
rid-upd-form-file-real-link-form-3,Update Form To File Real Number Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-real-link-form,,,Update a form to file real number field link.,
rid-upd-form-file-retention-link-form,Update Form to File Retention Date Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-retention-link-form,,,Update a form to file retention date link.,
rid-upd-form-file-size-link-form-5,Update Form To File Size Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-size-link-form,,,Update a form to file size link.,
rid-upd-form-file-tr-grp-link-form-7,Update Form To File Transaction Group Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-tr-grp-link-form,,,Update a form to file transaction group link.,
rid-upd-fm-fl-crtd-by-id-link-form-9,Update Form To File-Created-By-ID Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-fm-fl-crtd-by-id-link-form,,,Update a form to file created-by-id field link.,
rid-upd-fm-fl-crtd-by-nm-link-form-1,Update Form To File-Created-By-Name Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-fm-fl-crtd-by-nm-link-form,,,Update a form to file created-by-name field link.,
rid-upd-form-file-created-link-form-1,Update Form To File-Created-Date Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-created-link-form,,,Update a link between a form and the file created date field.,
rid-upd-form-file-name-link-form-9,Update Form To Filename Field Link,Config-Forms-Files-Update,Configurator,FORM,rid-upd-form-file-name-link-form,,,Update a form to file filename link.,
Config-CommObj,Common Objects,Config-Metadata,Configurator,,,,3,,
rid-ins-doc-group-name-form-3,Create Document Group,Config-Metadata,Configurator,FORM,rid-ins-doc-group-name-form,,,Create a new document group name.,
Config-MetadataCrossRefs,Cross Referencing,Config-Metadata,Configurator,,,,4,,
Config-MetDocs,Documents Metadata,Config-Metadata,Configurator,,,,1,,
Config-MetFiles,Files Metadata,Config-Metadata,Configurator,,,,2,,
Config-MetadataFilterGroups,Filter Groups,Config-Metadata,Configurator,,,,5,,
Config-MetadataUnits,Units of Measure,Config-Metadata,Configurator,,,,6,,
rid-upd-unlock-document-id-form-1,Unlock Document ID,Config-Metadata,Configurator,FORM,rid-upd-unlock-document-id-form,,,Unlock a document ID. Only accessible by a configurator.,
rid-upd-default-date-style-form,Update Default Date-Time,Config-Metadata,Configurator,FORM,rid-upd-default-date-style-form,,,Update the default date-time style in the global setting table.,
rid-ins-xref-type-form,Create Cross Reference Type,Config-MetadataCrossRefs,Configurator,FORM,rid-ins-xref-type-form,,,Create a new cross reference type.,
XrefTypes,Cross-Reference Types,Config-MetadataCrossRefs,Configurator,READ,xref-types,,132,List all of the cross reference types.,
rid-del-xref-type-form,Delete Cross Reference Type,Config-MetadataCrossRefs,Configurator,FORM,rid-del-xref-type-form,,,Delete a cross-reference type.,
rid-upd-xref-type-list-posn-form,Update Cross Reference Type List Position,Config-MetadataCrossRefs,Configurator,FORM,rid-upd-xref-type-list-posn-form,,,Update the list position for a cross-reference type record.,
rid-upd-xref-type-text-form-1,Update Cross Reference Type Text Fields,Config-MetadataCrossRefs,Configurator,FORM,rid-upd-xref-type-text-form,,,Update the text field for a cross-reference type record.,
FilterGroup3,Filter Group Description,Config-MetadataFilterGroups,Configurator,FORM,filter-group-form,,9,Select one filter group by filter group id.,
FilterGroupAttributes3,Filter Group List Members,Config-MetadataFilterGroups,Configurator,FORM,all-filter-group-attr-form,,7,Select all the List Members linked to a given filter group id.,
FilterGroups3,List All Filter Groups,Config-MetadataFilterGroups,Configurator,READ,all-filter-groups,,5,Select all filter groups,
rid-ins-unit-of-measure-form,Create Unit of Measure,Config-MetadataUnits,Configurator,FORM,rid-ins-unit-of-measure-form,,,Create a unit of measure.,
rid-del-unit-of-measure-form-1,Delete Unit of Measure,Config-MetadataUnits,Configurator,FORM,rid-del-unit-of-measure-form,,,Delete a unit of measure record.,
UnitsOfMeasure2,Units Of Measure,Config-MetadataUnits,Configurator,READ,all-units-of-measure,,11,List all units of measure,
rid-upd-unit-of-measure-form,Update Unit of Measure,Config-MetadataUnits,Configurator,FORM,rid-upd-unit-of-measure-form,,,Update a unit of measure record.,
Config-MetDocs-Create,Create,Config-MetDocs,Configurator,,,,2,,
Config-MetDocs-Delete,Delete,Config-MetDocs,Configurator,,,,4,,
Config-MetDocs-Read,Read,Config-MetDocs,Configurator,,,,1,,
Config-MetDocs-Update,Update,Config-MetDocs,Configurator,,,,3,,
rid-ins-doc-ms-attr-fg-link-form,Create Doc Multi-Select List Member To Filter Group,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-ms-attr-fg-link-form,,,Create a document multi-select List Member ID to filter group ID link.,
rid-ins-doc-rb-attr-fg-link-form,Create Doc Radio Button List Member To Filter Group Link,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-rb-attr-fg-link-form,,,Create a document radio button List Member ID to filter group ID link.,
rid-ins-doc-date-field-name-form,Create Document Date Field,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-date-field-name-form,,,Create a new document date field name record.,
rid-ins-doc-text-field-name-form,Create Document Free Text Field,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-text-field-name-form,,,Create a document free text field name.,
rid-ins-doc-int-field-name-form,Create Document Integer Field,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-int-field-name-form,,,Create a document integer field name.,
rid-ins-doc-multi-select-list-form,Create Document Multi-Select List,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-multi-select-list-form,,,Create a new document multi-select list name record.,
rid-ins-doc-ms-attribute-form-1,Create Document Multi-Select List Member,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-ms-attribute-form,,,Create a document multi-select List Member.,
CreateDocRBList,Create Document Radio Button List,Config-MetDocs-Create,Configurator,FORM,create-doc-radio-button-list,,,Create a document radio button list,
rid-ins-doc-radiob-attr-form,Create Document Radio Button List Member,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-radiob-attr-form,,,Create a document radio button List Member.,
rid-ins-doc-real-field-name-form,Create Document Real Number Field,Config-MetDocs-Create,Configurator,FORM,rid-ins-doc-real-field-name-form,,,Create a document real number field name.,
rid-del-doc-ms-list-form,Delete a Doc Multi-Select List,Config-MetDocs-Delete,Configurator,FORM,rid-del-doc-ms-list-form,,,Delete a document multi-select list name record.,
rid-del-doc-int-field-name-form-1,Delete a Document Integer Field,Config-MetDocs-Delete,Configurator,FORM,rid-del-doc-int-field-name-form,,,Delete a document integer field name.,
rid-del-doc-ms-attribute-form,Delete a Document Multi-Select List Member,Config-MetDocs-Delete,Configurator,FORM,rid-del-doc-ms-attribute-form,,,Delete a document multi-select List Member.,
rid-del-doc-date-field-name-form,Delete Doc Date Field,Config-MetDocs-Delete,Configurator,FORM,rid-del-doc-date-field-name-form,,,Delete a document date field name record.,
rid-del-doc-text-field-name-form,Delete Doc Free Text Field,Config-MetDocs-Delete,Configurator,FORM,rid-del-doc-text-field-name-form,,,Delete a document free text field name.,
rid-del-doc-ms-attr-fg-link-form,Delete Doc Multi-Select List Member To Filter Group Link,Config-MetDocs-Delete,Configurator,FORM,rid-del-doc-ms-attr-fg-link-form,,,Delete a document multi-select List Member ID to filter group ID link.,
